"Lipids","Class","SubClass","Sub_subclass"
"TG(56:9)","Glycerolipid","Triacylglycerol","TG"
"TG(58:1)","Glycerolipid","Triacylglycerol","TG"
"TG(58:2)","Glycerolipid","Triacylglycerol","TG"
"TG(58:3)","Glycerolipid","Triacylglycerol","TG"
"TG(58:4)","Glycerolipid","Triacylglycerol","TG"
"TG(58:5)","Glycerolipid","Triacylglycerol","TG"
"TG(58:6)","Glycerolipid","Triacylglycerol","TG"
"TG(59:5)","Glycerolipid","Triacylglycerol","TG"
"TG(60:4)","Glycerolipid","Triacylglycerol","TG"
"TG(60:5)","Glycerolipid","Triacylglycerol","TG"
"TG(60:6)","Glycerolipid","Triacylglycerol","TG"
"Tri-p-tolylamine","Functional compound","Amines","Tertiary arylamine"
"Ubidecarenone","Prenol",NA,NA
"Ubiquinone 9","Prenol","Quinones","Coenzyme Q_ (isoprenoid quinone)"
"Vitamin K1","Prenol","Quinones","Vitamin K1"
"Zeaxanthin","Terpenoid","Tetraterpenoid","Xanthophyll carotenoid"
"[1-hexadecanoyloxy-3-phosphonooxypropan-2-yl]octadec-9-enoate","Glycerophospholipid","Phosphatidic acid",NA
"alpha-Tocopherol","Prenol","Tocopherol","Vitamin E"
"beta-Carotene","Terpenoid","Tetraterpenoid","Carotenoid"
"beta-Zeacarotene","Terpenoid","Tetraterpenoid","Carotenoid"
"gamma-sitosterol","Sterol","Phytosterol",NA
"gibberellic acid","Terpenoid","Diterpenoid","Plant hormone"
"phenylmethyl(2S,3R)-3-hydroxy-2-[(phenylmethoxy)carbonylamino]butanoate","Fatty acid amide derivative",NA,NA
